ID,GROUP_ID,DISPLAY_NAME,SLUG,ABBREVIATION,SHORT_NAME,TEAM_NAME,COLOR,ALT_COLOR
103,2,Boston College Eagles,boston-college-eagles,BC,Boston College,Eagles,8c2232,dbcca6
228,2,Clemson Tigers,clemson-tigers,CLEM,Clemson,Tigers,f56600,522d80
150,2,Duke Blue Devils,duke-blue-devils,DUKE,Duke,Blue Devils,013088,ffffff
52,2,Florida State Seminoles,florida-state-seminoles,FSU,Florida St,Seminoles,782f40,ceb888
59,2,Georgia Tech Yellow Jackets,georgia-tech-yellow-jackets,GT,Georgia Tech,Yellow Jackets,003057,b3a369
97,2,Louisville Cardinals,louisville-cardinals,LOU,Louisville,Cardinals,c9001f,000000
2390,2,Miami Hurricanes,miami-hurricanes,MIA,Miami,Hurricanes,005030,f47321
152,2,NC State Wolfpack,nc-state-wolfpack,NCSU,NC State,Wolfpack,cc0000,ffffff
153,2,North Carolina Tar Heels,north-carolina-tar-heels,UNC,North Carolina,Tar Heels,7bafd4,13294b
87,2,Notre Dame Fighting Irish,notre-dame-fighting-irish,ND,Notre Dame,Fighting Irish,0c2340,c99700
221,2,Pittsburgh Panthers,pittsburgh-panthers,PITT,Pitt,Panthers,003263,231f20
183,2,Syracuse Orange,syracuse-orange,SYR,Syracuse,Orange,ff6500,000e54
258,2,Virginia Cavaliers,virginia-cavaliers,UVA,Virginia,Cavaliers,232d4b,f84c1e
259,2,Virginia Tech Hokies,virginia-tech-hokies,VT,Virginia Tech,Hokies,630031,cf4520
154,2,Wake Forest Demon Deacons,wake-forest-demon-deacons,WAKE,Wake Forest,Demon Deacons,000000,ceb888
2046,46,Austin Peay Governors,austin-peay-governors,APSU,Austin Peay,Governors,000000,ffffff
91,46,Bellarmine Knights,bellarmine-knights,BELL,Bellarmine,Knights,000000,ffffff
2110,46,Central Arkansas Bears,central-arkansas-bears,CARK,C Arkansas,Bears,a7a9ac,8e959a
2198,46,Eastern Kentucky Colonels,eastern-kentucky-colonels,EKU,E Kentucky,Colonels,660819,f0f0f0
526,46,Florida Gulf Coast Eagles,florida-gulf-coast-eagles,FGCU,FGCU,Eagles,00885a,076c3b
294,46,Jacksonville Dolphins,jacksonville-dolphins,JAX,Jacksonville,Dolphins,000000,ffffff
338,46,Kennesaw State Owls,kennesaw-state-owls,KENN,Kennesaw St,Owls,fdbb30,000000
288,46,Lipscomb Bisons,lipscomb-bisons,LIP,Lipscomb,Bisons,20366C,f6b734
2453,46,North Alabama Lions,north-alabama-lions,UNA,North Alabama,Lions,000000,ffffff
2454,46,North Florida Ospreys,north-florida-ospreys,UNF,North Florida,Ospreys,004B8D,babcbe
2511,46,Queens University Royals,queens-university-royals,QUOC,Queens,Royals,000000,ffffff
56,46,Stetson Hatters,stetson-hatters,STET,Stetson,Hatters,0a5640,56854e
2066,1,Binghamton Bearcats,binghamton-bearcats,BING,Binghamton,Bearcats,00614A,f0f0f0
2803,1,Bryant Bulldogs,bryant-bulldogs,BRY,Bryant,Bulldogs,000000,9f8343
311,1,Maine Black Bears,maine-black-bears,ME,Maine,Black Bears,000000,ffffff
2885,1,NJIT Highlanders,njit-highlanders,NJIT,NJIT,Highlanders,EE3024,df3e2e
160,1,New Hampshire Wildcats,new-hampshire-wildcats,UNH,New Hampshire,Wildcats,004990,c3c4c6
399,1,UAlbany Great Danes,ualbany-great-danes,ALB,UAlbany,Great Danes,3D2777,ffffff
2378,1,UMBC Retrievers,umbc-retrievers,UMBC,UMBC,Retrievers,000000,ad860a
2349,1,UMass Lowell River Hawks,umass-lowell-river-hawks,UML,UMass Lowell,River Hawks,00529C,cf1f2f
261,1,Vermont Catamounts,vermont-catamounts,UVM,Vermont,Catamounts,154734,ffc72c
2429,62,Charlotte 49ers,charlotte-49ers,CLT,Charlotte,49ers,ffffff,cfab7a
151,62,East Carolina Pirates,east-carolina-pirates,ECU,East Carolina,Pirates,4b1869,f0907b
2226,62,Florida Atlantic Owls,florida-atlantic-owls,FAU,FAU,Owls,00447c,d31245
235,62,Memphis Tigers,memphis-tigers,MEM,Memphis,Tigers,004991,8e908f
249,62,North Texas Mean Green,north-texas-mean-green,UNT,North Texas,Mean Green,ffffff,000000
242,62,Rice Owls,rice-owls,RICE,Rice,Owls,d1d5d8,ffffff
2567,62,SMU Mustangs,smu-mustangs,SMU,SMU,Mustangs,354ca1,cc0035
58,62,South Florida Bulls,south-florida-bulls,USF,South Florida,Bulls,004A36,231f20
218,62,Temple Owls,temple-owls,TEM,Temple,Owls,A80532,a7a9ac
2655,62,Tulane Green Wave,tulane-green-wave,TULN,Tulane,Green Wave,006547,468ac9
202,62,Tulsa Golden Hurricane,tulsa-golden-hurricane,TLSA,Tulsa,Golden Hurricane,003595,d0b787
5,62,UAB Blazers,uab-blazers,UAB,UAB,Blazers,054338,ffc845
2636,62,UTSA Roadrunners,utsa-roadrunners,UTSA,UTSA,Roadrunners,002A5C,f47321
2724,62,Wichita State Shockers,wichita-state-shockers,WICH,Wichita St,Shockers,0d0a03,ffc41e
2166,3,Davidson Wildcats,davidson-wildcats,DAV,Davidson,Wildcats,000000,e51837
2168,3,Dayton Flyers,dayton-flyers,DAY,Dayton,Flyers,004B8D,ffffff
2184,3,Duquesne Dukes,duquesne-dukes,DUQ,Duquesne,Dukes,002D62,b90b2e
2230,3,Fordham Rams,fordham-rams,FOR,Fordham,Rams,830032,909090
2244,3,George Mason Patriots,george-mason-patriots,GMU,George Mason,Patriots,016600,ecb010
45,3,George Washington Revolutionaries,george-washington-revolutionaries,GW,G Washington,Revolutionaries,002843,e8d2a1
2325,3,La Salle Explorers,la-salle-explorers,LAS,La Salle,Explorers,003356,ffce00
2350,3,Loyola Chicago Ramblers,loyola-chicago-ramblers,LUC,Loyola Chicago,Ramblers,000000,ffffff
113,3,Massachusetts Minutemen,massachusetts-minutemen,MASS,UMass,Minutemen,000000,ffffff
227,3,Rhode Island Rams,rhode-island-rams,URI,Rhode Island,Rams,091f3f,5ab3e8
257,3,Richmond Spiders,richmond-spiders,RICH,Richmond,Spiders,9e0712,b90b2e
2603,3,Saint Joseph's Hawks,saint-josephs-hawks,JOES,Saint Joseph's,Hawks,C2071B,101010
139,3,Saint Louis Billikens,saint-louis-billikens,SLU,Saint Louis,Billikens,00539C,ebebeb
179,3,St. Bonaventure Bonnies,st-bonaventure-bonnies,SBU,St Bonaventure,Bonnies,000000,ffffff
2670,3,VCU Rams,vcu-rams,VCU,VCU,Rams,ffaf00,000000
252,8,BYU Cougars,byu-cougars,BYU,BYU,Cougars,003da5,ffffff
239,8,Baylor Bears,baylor-bears,BAY,Baylor,Bears,154734,ffb81c
2132,8,Cincinnati Bearcats,cincinnati-bearcats,CIN,Cincinnati,Bearcats,000000,717073
248,8,Houston Cougars,houston-cougars,HOU,Houston,Cougars,c92a39,ffffff
66,8,Iowa State Cyclones,iowa-state-cyclones,ISU,Iowa State,Cyclones,822433,fdca2f
2305,8,Kansas Jayhawks,kansas-jayhawks,KU,Kansas,Jayhawks,0051ba,e8000d
2306,8,Kansas State Wildcats,kansas-state-wildcats,KSU,Kansas St,Wildcats,3c0969,e2e3e4
201,8,Oklahoma Sooners,oklahoma-sooners,OU,Oklahoma,Sooners,a32036,ffffff
197,8,Oklahoma State Cowboys,oklahoma-state-cowboys,OKST,Oklahoma St,Cowboys,ff6500,000000
2628,8,TCU Horned Frogs,tcu-horned-frogs,TCU,TCU,Horned Frogs,4d1979,f1f2f3
251,8,Texas Longhorns,texas-longhorns,TEX,Texas,Longhorns,c15d26,ffffff
2641,8,Texas Tech Red Raiders,texas-tech-red-raiders,TTU,Texas Tech,Red Raiders,000000,da291c
2116,8,UCF Knights,ucf-knights,UCF,UCF,Knights,000000,b4a269
277,8,West Virginia Mountaineers,west-virginia-mountaineers,WVU,West Virginia,Mountaineers,002855,eaaa00
